ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
514             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
515             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
516             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
517             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
518             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
519             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
520             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
521             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
522             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
523             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
524             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
525             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
526             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
527             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
528             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
529             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
530             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
531             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
532             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
533             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
534             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
535             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
536             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
537             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
538             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
539             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
540             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_ti
541             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run0_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_ti
542             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run1_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_ti
543             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run2_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_ti
544             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run3_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_ti
545             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run4_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_ti
546             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run0_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_ti
547             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run1_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_ti
548             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run2_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_ti
549             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run3_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_ti
550             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run4_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_ti
