ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
490             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
491             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
492             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
493             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
494             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
495             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
496             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
497             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
498             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
499             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
500             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
501             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
502             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
503             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
504             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
505             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
506             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
507             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
508             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
509             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
510             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
511             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
512             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
513             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
514             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
515             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
516             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
517             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
518             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
519             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
520             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
521             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
522             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
523             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
524             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
525             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
526             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
527             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
528             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
529             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
530             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
531             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
532             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
533             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
534             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
535             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
536             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
537             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
538             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
539             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
540             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
541             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run0_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
542             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run1_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
543             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run2_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
544             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run3_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
545             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run4_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
546             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run0_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
547             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run1_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
548             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run2_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
549             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run3_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
550             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run4_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_resize
